timestamp,pipeline_id,stage,user_id,action,status,build_id,source_commit,target_commit,result,error_message
2025-04-28T17:12:21Z,pipeline-690,deploy,ciadmin,deploy,success,build-263,k6grsf,5oi872,success,
2025-04-26T01:23:21Z,pipeline-645,test,johndoe,test,success,build-640,4tp8rh,0e6aib,success,
2025-04-30T06:23:21Z,pipeline-667,test,alice,test,failure,build-884,zv6sjc,mclxsb,failure,Unit test failure
2025-04-29T15:13:21Z,pipeline-308,build,alice,trigger,failure,build-855,eithaj,ml7eje,failure,Dependency resolution failed
2025-04-26T14:28:21Z,pipeline-184,test,johndoe,test,success,build-401,k2u7qd,2trq3i,success,
2025-04-23T16:25:21Z,pipeline-228,test,janedoe,test,success,build-661,ayca2l,8k9885,success,
2025-05-02T04:31:21Z,pipeline-337,build,johndoe,trigger,success,build-933,pymbs8,4ld4fv,success,
2025-04-24T07:34:21Z,pipeline-110,test,devops1,test,success,build-184,ycj2j3,t68h1b,success,
2025-04-25T02:24:21Z,pipeline-041,test,devops1,test,success,build-287,kprgt6,5yqo9b,success,
2025-04-28T18:01:21Z,pipeline-252,build,devops1,trigger,success,build-961,2gfv7u,bmms0p,success,
2025-05-05T16:19:21Z,pipeline-019,test,bob,test,success,build-339,ebmbu3,pr1mce,success,
2025-04-24T00:22:21Z,pipeline-375,build,devops1,trigger,failure,build-765,os8kym,7d7csa,failure,Build artifact missing
2025-04-27T12:40:21Z,pipeline-781,test,devops1,test,success,build-413,kx9odt,cwsgmc,success,
2025-05-06T11:37:21Z,pipeline-975,deploy,alice,deploy,success,build-858,ln4oe4,5uqd95,success,
2025-05-03T17:40:21Z,pipeline-180,test,devops1,test,success,build-156,94ciky,nsfx5g,success,
2025-04-29T23:18:21Z,pipeline-057,build,janedoe,trigger,success,build-968,v03y1i,272vba,success,
2025-05-02T02:38:21Z,pipeline-393,deploy,janedoe,deploy,success,build-783,80244o,93mqel,success,
